<<<<<<< HEAD
"","","","","","","","","","","",""
"","**Miner Parameters","","","","","","Power consumption [kW] 
as indicated by miner","Hasrate [TH/s]","","",""
"","","","","","","","","","","","EUR/TH"
"","*slope [TH/s/kW]","","","","","","3","1","","","0.1"
"","slope_miner-m_mi","=","1.830139050062396",";","calculated","","3","1","","",""
"","","","","","","","2.5","1","","",""
"","*Intercept [TH/s]","","","","","","2.5","1","","",""
"","intercept_miner bb_mi","=","7.263708160647438",";","calculated","","","","","",""
"","","","","","","","","","","",""
"","*Intercept Coeffeicient [TH/s/kW]","","","","","","","","","",""
"","intercept_miner1 -b_mi","=","0.5380524563442547",";","calculated","","","","","",""
"","","","","","","","","","","",""
"","*Max miner power [TH/s]","","","","","","","","","",""
"","max_mi","=","13.5","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
=======
"
","
","
","
","
","
","
","
","
","
","
","
"
"
","**Miner Parameters","
","
","
","
","
","Power consumption [kW] as indicated by miner","Hasrate [TH/s]","
","
","
"
"
","
","
","
","
","
","
","
","
","
","
","EUR/TH"
"
","*slope [TH/s/kW]","
","
","
","
","
","1412","15.5051123314357","
","
","0.00008626157407407408"
"
","slope_miner-m_mi","=","=SLOPE(I4:I33;H4:H33)",";","calculated","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","*Intercept [TH/s]","
","
","
","
","
","","","
","
",""
"
","intercept_miner bb_mi","=","=INTERCEPT(I4:I33;H4:H33)",";","calculated","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","*Intercept Coeffeicient [TH/s/kW]","
","
","
","
","
","","","
","
",""
"
","intercept_miner1 -b_mi","=","#VALUE!",";","calculated","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","*Max miner power [TH/s]","
","
","
","
","
","","","
","
",""
"
","max_mi","=","0","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
"
","
","
","
","
","
","
","","","
","
",""
>>>>>>> origin/_zim-docker
